created_date,title,id,url,object_type,methods
2025-04-21,[이승수] Workspace - Growth Squad,1dc2dc3e-f514-8029-806e-c56fd3eecf05,https://www.notion.so/Workspace-Growth-Squad-1dc2dc3ef5148029806ec56fd3eecf05,page,페이지 생성자
2025-07-03,[NBC-Story] Slack 채널 자동 초대 시스템 구축,2252dc3e-f514-805b-bf82-cc166a8b9072,https://www.notion.so/NBC-Story-Slack-2252dc3ef514805bbf82cc166a8b9072,page,페이지 생성자
2025-08-13,[5CH] 그로스 스쿼드 목표,24e2dc3e-f514-80b5-8d0c-f1bcee24af07,https://www.notion.so/5CH-24e2dc3ef51480b58d0cf1bcee24af07,page,페이지 생성자
2025-04-23,[유호준] Personal Workspace for  Growth Squad,1de2dc3e-f514-80e8-93b0-d01e24acf67b,https://www.notion.so/Personal-Workspace-for-Growth-Squad-1de2dc3ef51480e893b0d01e24acf67b,page,페이지 생성자
2025-08-19,KDC 카드발급 퍼널 개선,2542dc3e-f514-8111-8e51-eb7b78c0fc55,https://www.notion.so/KDC-2542dc3ef51481118e51eb7b78c0fc55,page,페이지 생성자
2025-08-19,고객 인터뷰 및 인사이트 도출,2542dc3e-f514-8146-93ab-c3d9b9f0312c,https://www.notion.so/2542dc3ef514814693abc3d9b9f0312c,page,페이지 생성자
2025-08-19,제목없음,2542dc3e-f514-816c-9ce5-dd0c376d2345,https://www.notion.so/2542dc3ef514816c9ce5dd0c376d2345,page,페이지 생성자
2025-08-19,제목없음,2542dc3e-f514-8183-a2c7-cd6c0430566c,https://www.notion.so/2542dc3ef5148183a2c7cd6c0430566c,page,페이지 생성자
2025-08-18,비즈니스·코드 정책 정리 및 문서화,2532dc3e-f514-81cc-97bb-d468fb15eb53,https://www.notion.so/2532dc3ef51481cc97bbd468fb15eb53,page,페이지 생성자
2025-05-12,[박현우] 개인 공간 (염탐 금지),1f12dc3e-f514-8053-8110-c87aa86b6769,https://www.notion.so/1f12dc3ef51480538110c87aa86b6769,page,페이지 편집자
2025-04-22,[이정은] Personal Workspace,1dd2dc3e-f514-8026-ab3b-d8e338b01ab6,https://www.notion.so/Personal-Workspace-1dd2dc3ef5148026ab3bd8e338b01ab6,page,페이지 생성자
2025-04-22,[장여주] 개인 Workspace,1dd2dc3e-f514-808a-80eb-ca8aa0997bc3,https://www.notion.so/Workspace-1dd2dc3ef514808a80ebca8aa0997bc3,page,페이지 편집자
2025-04-25,박지영’s,1e02dc3e-f514-8084-9553-ce973a6e5ad7,https://www.notion.so/s-1e02dc3ef51480849553ce973a6e5ad7,page,페이지 생성자
2025-04-27,그로스 스쿼드 - How we work,1e22dc3e-f514-801c-ad55-e9266b33e408,https://www.notion.so/How-we-work-1e22dc3ef514801cad55e9266b33e408,page,페이지 생성자
2023-07-16,(구) 내일배움캠프_그로스파트,6a134b10-ef4e-4edb-92b3-112e0aae8990,https://www.notion.so/_-6a134b10ef4e4edb92b3112e0aae8990,page,페이지 생성자
2025-08-18,전사 리브랜딩 프로젝트,2532dc3e-f514-810b-b87c-dd83045b0a86,https://www.notion.so/2532dc3ef514810bb87cdd83045b0a86,page,페이지 생성자
2025-08-18,브레이즈 도입 기반 마련 및 로그 정합성 모니터링 시스템 구축,2532dc3e-f514-81f0-a341-dcb01f78b6e2,https://www.notion.so/2532dc3ef51481f0a341dcb01f78b6e2,page,페이지 생성자
2025-08-18,세일즈 CTI 안정화 (정책 기반 배포),2532dc3e-f514-81c7-9670-d1b08c2ed328,https://www.notion.so/CTI-2532dc3ef51481c79670d1b08c2ed328,page,페이지 생성자
2025-08-18,프레이머 이관 안정화 완료,2532dc3e-f514-810c-a22c-f5c300e94ed9,https://www.notion.so/2532dc3ef514810ca22cf5c300e94ed9,page,페이지 생성자
2025-08-18,결제 모듈 및 재무 백오피스 기능 생성,2532dc3e-f514-814f-9bbd-fae4fad08d44,https://www.notion.so/2532dc3ef514814f9bbdfae4fad08d44,page,페이지 생성자
2025-08-18,제목없음,2532dc3e-f514-8117-9b4a-e8c31768208d,https://www.notion.so/2532dc3ef51481179b4ae8c31768208d,page,페이지 생성자
2025-08-18,제목없음,2532dc3e-f514-8139-8969-e6249be4e68f,https://www.notion.so/2532dc3ef51481398969e6249be4e68f,page,페이지 생성자
2025-08-18,제목없음,2532dc3e-f514-81af-8b0d-f9980b06a264,https://www.notion.so/2532dc3ef51481af8b0df9980b06a264,page,페이지 생성자
2025-08-18,제목없음,2532dc3e-f514-8177-bddc-d677e67ec8e6,https://www.notion.so/2532dc3ef5148177bddcd677e67ec8e6,page,페이지 생성자
2025-08-18,제목없음,2532dc3e-f514-818b-a360-f29eae324c6f,https://www.notion.so/2532dc3ef514818ba360f29eae324c6f,page,페이지 생성자
2025-08-18,제목없음,2532dc3e-f514-81be-88aa-e50621d6f55d,https://www.notion.so/2532dc3ef51481be88aae50621d6f55d,page,페이지 생성자
2025-08-18,제목없음,2532dc3e-f514-81cc-b57b-fb132583b0c9,https://www.notion.so/2532dc3ef51481ccb57bfb132583b0c9,page,페이지 생성자
2025-08-18,제목없음,2532dc3e-f514-81da-8429-dd60e2d35231,https://www.notion.so/2532dc3ef51481da8429dd60e2d35231,page,페이지 생성자
2025-08-18,제목없음,2532dc3e-f514-8159-b8e8-d1da26a22f12,https://www.notion.so/2532dc3ef5148159b8e8d1da26a22f12,page,페이지 생성자
2025-08-18,제목없음,2532dc3e-f514-8174-92df-c7b97b8e71fd,https://www.notion.so/2532dc3ef514817492dfc7b97b8e71fd,page,페이지 생성자
2025-08-18,제목없음,2532dc3e-f514-81ea-8129-f93632911932,https://www.notion.so/2532dc3ef51481ea8129f93632911932,page,페이지 생성자
2025-04-10,[목표] Goal of 2025,1d12dc3e-f514-811b-9dcb-eee22b9ea034,https://www.notion.so/Goal-of-2025-1d12dc3ef514811b9dcbeee22b9ea034,page,페이지 생성자
2025-04-29,"[Ch 3] 리드 관리부터 협업까지, 스쿼드의 첫 챕터에서 필요한 기반 갖추기.",1e42dc3e-f514-806d-8dbb-fc4b15e9270c,https://www.notion.so/Ch-3-1e42dc3ef514806d8dbbfc4b15e9270c,page,페이지 생성자
2025-06-18,[CH 4] 고객 상태를 기준으로 퍼널을 새로 설계한다,2162dc3e-f514-8021-8aa8-cf6b47b0178d,https://www.notion.so/CH-4-2162dc3ef51480218aa8cf6b47b0178d,page,페이지 생성자
2025-08-07,[오민규] Personal Workspace for Growth Squad v2,2482dc3e-f514-806a-83a0-cebb61f05ab6,https://www.notion.so/Personal-Workspace-for-Growth-Squad-v2-2482dc3ef514806a83a0cebb61f05ab6,page,페이지 생성자
2025-08-01,"[NBC-Story] 오민규님, 반갑습니다.",2422dc3e-f514-809d-9a37-eb87152ebee9,https://www.notion.so/NBC-Story-2422dc3ef514809d9a37eb87152ebee9,page,페이지 생성자
2025-08-07,[박혜란] Personal Workspace for Growth Squad v2,2482dc3e-f514-80cc-ac15-d9377c5060b5,https://www.notion.so/Personal-Workspace-for-Growth-Squad-v2-2482dc3ef51480ccac15d9377c5060b5,page,페이지 생성자
2025-06-05,[NBC-Story] 세일즈 백오피스 - 권한 설정,2092dc3e-f514-80b9-9dd4-c5fbead4edbb,https://www.notion.so/NBC-Story-2092dc3ef51480b99dd4c5fbead4edbb,page,페이지 생성자
2025-06-11,[NBC-Story] KDC(스터디) 세일즈 백오피스 MVP,20f2dc3e-f514-80ee-93a9-dab9fc89f32c,https://www.notion.so/NBC-Story-KDC-MVP-20f2dc3ef51480ee93a9dab9fc89f32c,page,페이지 생성자
2025-06-11,[NBC-Story] 항해 세일즈 백오피스 MVP,20f2dc3e-f514-807c-b088-ffced335fc00,https://www.notion.so/NBC-Story-MVP-20f2dc3ef514807cb088ffced335fc00,page,페이지 생성자
2025-06-12,[NBC-Story] 신사업 세일즈 백오피스 MVP,2102dc3e-f514-80a0-9440-c79b5c7bd7e1,https://www.notion.so/NBC-Story-MVP-2102dc3ef51480a09440c79b5c7bd7e1,page,페이지 생성자
2025-06-22,[NBC-Story] 세일즈 매니저 생성/수정/삭제 기능,21a2dc3e-f514-80f3-8b50-e6ba2847b0cf,https://www.notion.so/NBC-Story-21a2dc3ef51480f38b50e6ba2847b0cf,page,페이지 생성자
2025-06-22,[NBC-Story] 세일즈 워크스페이스 생성/수정 기능,21a2dc3e-f514-802e-862c-c52e4aceacc4,https://www.notion.so/NBC-Story-21a2dc3ef514802e862cc52e4aceacc4,page,페이지 생성자
2025-05-28,[NBC-Story] 세일즈 백오피스 - 리드 상태값 추가,2012dc3e-f514-8051-a3cd-e716d7742239,https://www.notion.so/NBC-Story-2012dc3ef5148051a3cde716d7742239,page,페이지 생성자
2025-07-10,[NBC-Story] KDT 재직자 세일즈 백오피스 MVP 생성,22c2dc3e-f514-807e-8985-cc6b6d04672a,https://www.notion.so/NBC-Story-KDT-MVP-22c2dc3ef514807e8985cc6b6d04672a,page,페이지 생성자
2025-06-12,[NBC-Story] 세일즈 백오피스 리드 검색 기능,2102dc3e-f514-809b-ad33-c7fc0cff50b1,https://www.notion.so/NBC-Story-2102dc3ef514809bad33c7fc0cff50b1,page,페이지 생성자
2025-06-11,[NBC-Story] 세일즈 퍼널 변경 기능,20f2dc3e-f514-8028-a39e-c332202ba890,https://www.notion.so/NBC-Story-20f2dc3ef5148028a39ec332202ba890,page,페이지 생성자
2025-04-23,[NBC-Story] 랜딩 서브웨이 사용성 개선,1de2dc3e-f514-8083-9a30-da48a14c72eb,https://www.notion.so/NBC-Story-1de2dc3ef51480839a30da48a14c72eb,page,페이지 생성자
2025-04-25,[NBC-Story] 에픽 v2 버전 반영,1e02dc3e-f514-8001-8675-e2a6bf5fd692,https://www.notion.so/NBC-Story-v2-1e02dc3ef51480018675e2a6bf5fd692,page,페이지 생성자
2025-04-25,[NBC-Story] 그로스/교육운영 백엔드 이분화,1e02dc3e-f514-80b3-b2ab-f7c33fcee958,https://www.notion.so/NBC-Story-1e02dc3ef51480b3b2abf7c33fcee958,page,페이지 생성자
2025-04-25,[NBC-Story] 설정값 일원화 - (max-volume/round의 최대 인원 수용),1e02dc3e-f514-80da-85d6-de0261de88d7,https://www.notion.so/NBC-Story-max-volume-round-1e02dc3ef51480da85d6de0261de88d7,page,페이지 생성자
2025-04-29,[NBC-Story] Unity / Kotlin 모집 전 QA,1e42dc3e-f514-802b-a1d4-f5669a4d34e7,https://www.notion.so/NBC-Story-Unity-Kotlin-QA-1e42dc3ef514802ba1d4f5669a4d34e7,page,페이지 생성자
2025-05-02,[NBC-Story] 세일즈 비회원 리드 자동 분배 기능 MVP (w. 슬랙봇),1e72dc3e-f514-80da-bc7b-c274c5041d3e,https://www.notion.so/NBC-Story-MVP-w-1e72dc3ef51480dabc7bc274c5041d3e,page,페이지 생성자
2025-05-05,[NBC-Story] 교육운영사업본부 킥오프 미팅 프로세스 구축 (협업),1ea2dc3e-f514-800d-9ec7-e1a2a480c01b,https://www.notion.so/NBC-Story-1ea2dc3ef514800d9ec7e1a2a480c01b,page,페이지 생성자
2025-05-05,[NBC-Story] 이슈 및 블로커 실시간 공유 프로세스,1ea2dc3e-f514-8075-9158-ef18f60ead45,https://www.notion.so/NBC-Story-1ea2dc3ef51480759158ef18f60ead45,page,페이지 생성자
2025-05-05,[NBC-Story] 제품 요청/질문/아이디어 소통 프로세스 구축 (협업),1ea2dc3e-f514-807d-971d-c7cba90db853,https://www.notion.so/NBC-Story-1ea2dc3ef514807d971dc7cba90db853,page,페이지 생성자
2025-05-05,[NBC-Story] 기획 to 배포 프로세스 구축 (협업),1ea2dc3e-f514-8097-aac3-cacfede07751,https://www.notion.so/NBC-Story-to-1ea2dc3ef5148097aac3cacfede07751,page,페이지 생성자
2025-05-05,[NBC-Story] 프로젝트 진척도 실시간 공유 프로세스 구축 (협업),1ea2dc3e-f514-80b9-9d95-c3f27876dca5,https://www.notion.so/NBC-Story-1ea2dc3ef51480b99d95c3f27876dca5,page,페이지 생성자
2025-05-05,[NBC-Story] 스쿼드 회의록 및 회의 체계 구축 (협업),1ea2dc3e-f514-80e5-a85b-db00baffd8c7,https://www.notion.so/NBC-Story-1ea2dc3ef51480e5a85bdb00baffd8c7,page,페이지 생성자
2025-05-05,[NBC-Story] Story 1Pager 최적화,1ea2dc3e-f514-80ff-a7e8-c111289f90f4,https://www.notion.so/NBC-Story-Story-1Pager-1ea2dc3ef51480ffa7e8c111289f90f4,page,페이지 생성자
2025-05-08,[NBC-Story] 기존 트랙 모집 QA 자동화,1ed2dc3e-f514-803a-83be-f09081b6df58,https://www.notion.so/NBC-Story-QA-1ed2dc3ef514803a83bef09081b6df58,page,페이지 생성자
2025-05-08,[NBC-Story] 테스트서버 랜딩페이지 내 안내텍스트 숨기기,1ed2dc3e-f514-8071-a2fa-fb70ab63e791,https://www.notion.so/NBC-Story-1ed2dc3ef5148071a2fafb70ab63e791,page,페이지 생성자
2025-05-11,[NBC-Story] 랜딩 탐색 유저 대상 이탈 이유 수집 및 응답 설계,1f02dc3e-f514-804b-8404-c83d9c3667ed,https://www.notion.so/NBC-Story-1f02dc3ef514804b8404c83d9c3667ed,page,페이지 생성자
2025-05-12,[NBC-Story] 3CH 디자인 시스템 적용,1f12dc3e-f514-803e-875b-d226068058d9,https://www.notion.so/NBC-Story-3CH-1f12dc3ef514803e875bd226068058d9,page,페이지 생성자
2025-05-12,[NBC-Story] 2025 상반기 신규 트랙 생성 (R/N/S 알림신청),1f12dc3e-f514-8086-8d34-e3067e819b40,https://www.notion.so/NBC-Story-2025-R-N-S-1f12dc3ef51480868d34e3067e819b40,page,페이지 생성자
2025-05-14,[NBC-Story] 2025 상반기 신규 트랙 모집 준비 (승인 완료),1f32dc3e-f514-8098-8121-f3389e2a9209,https://www.notion.so/NBC-Story-2025-1f32dc3ef51480988121f3389e2a9209,page,페이지 생성자
2025-05-19,[NBC-Story] 사전등록완료 기능 생성,1f82dc3e-f514-803c-b2ff-effcb5f5800b,https://www.notion.so/NBC-Story-1f82dc3ef514803cb2ffeffcb5f5800b,page,페이지 생성자
2025-05-20,[NBC-Story] 랜딩 서브웨이 UTM 사용성 개선,1f92dc3e-f514-80cc-9e7f-c04487657fc6,https://www.notion.so/NBC-Story-UTM-1f92dc3ef51480cc9e7fc04487657fc6,page,페이지 생성자
2025-05-25,[NBC-Story] 세일즈 SaaS 도입 (TWC),1fe2dc3e-f514-8094-b0ef-f3b4affd463d,https://www.notion.so/NBC-Story-SaaS-TWC-1fe2dc3ef5148094b0eff3b4affd463d,page,페이지 생성자
2025-05-27,[NBC-Story] 2025 상반기 신규 트랙 생성 (디마 알림신청),2002dc3e-f514-8009-ad1c-d2e93b8cb19f,https://www.notion.so/NBC-Story-2025-2002dc3ef5148009ad1cd2e93b8cb19f,page,페이지 생성자
2025-05-27,[NBC-Story] 랜딩 페이지 로딩 지연 문제 해결,2002dc3e-f514-802e-b268-d7b507e136b6,https://www.notion.so/NBC-Story-2002dc3ef514802eb268d7b507e136b6,page,페이지 생성자
2025-05-27,[NBC-Story] 피트인위크 일정 확보용,2002dc3e-f514-803c-bf91-f7141fe3ab1c,https://www.notion.so/NBC-Story-2002dc3ef514803cbf91f7141fe3ab1c,page,페이지 생성자
2025-05-27,[NBC-Story] 고용24수강신청 페이지 온보딩 ABT,2002dc3e-f514-80b5-aeb1-f12da5e48e84,https://www.notion.so/NBC-Story-24-ABT-2002dc3ef51480b5aeb1f12da5e48e84,page,페이지 생성자
2025-05-27,[NBC-Story] 마이페이지 지원 이력 구조 확장 개편,2002dc3e-f514-80e3-936b-ecd9f0c4ae15,https://www.notion.so/NBC-Story-2002dc3ef51480e3936becd9f0c4ae15,page,페이지 생성자
2025-05-28,[NBC-Story] KDT 코드컨벤션 정책 정리,2012dc3e-f514-804f-9887-f96bf449b422,https://www.notion.so/NBC-Story-KDT-2012dc3ef514804f9887f96bf449b422,page,페이지 생성자
2025-05-28,"[NBC-Story] Applicants 내, 사전알림신청/사전등록 분리 - 작업",2012dc3e-f514-8081-aa8a-d03e25d50c42,https://www.notion.so/NBC-Story-Applicants-2012dc3ef5148081aa8ad03e25d50c42,page,페이지 생성자
2025-05-28,[NBC-Story] Datadog 기반 에러 감지 시스템 구축,2012dc3e-f514-809e-877e-ebd6377d1c01,https://www.notion.so/NBC-Story-Datadog-2012dc3ef514809e877eebd6377d1c01,page,페이지 생성자
2025-05-28,[NBC-Story] 사전알림신청 전체 선택 기능,2012dc3e-f514-80ac-b36d-d0aebd68d4ea,https://www.notion.so/NBC-Story-2012dc3ef51480acb36dd0aebd68d4ea,page,페이지 생성자
2025-05-28,[NBC-Story] 모집 시작 자동 QA 시스템 구축 - 고스트모드면 충분할 것,2012dc3e-f514-80e6-aa05-f26f6d365efe,https://www.notion.so/NBC-Story-QA-2012dc3ef51480e6aa05f26f6d365efe,page,페이지 생성자
2025-05-29,[NBC-Story] iOS/사파리 - 모바일 GNB 이슈,2022dc3e-f514-80ae-bf46-d0a6ea384d0a,https://www.notion.so/NBC-Story-iOS-GNB-2022dc3ef51480aebf46d0a6ea384d0a,page,페이지 생성자
2025-06-01,[NBC-Story] 비로그인 상담신청 완료 CRM 연동,2052dc3e-f514-80c5-9afa-c9aacbcb831d,https://www.notion.so/NBC-Story-CRM-2052dc3ef51480c59afac9aacbcb831d,page,페이지 생성자
2025-06-02,[NBC-Story] 데이터 트랙 런칭 QA,2062dc3e-f514-803c-b47c-e145c2177aee,https://www.notion.so/NBC-Story-QA-2062dc3ef514803cb47ce145c2177aee,page,페이지 생성자
2025-06-02,[NBC-Story] 모집 마감 기능 수정,2062dc3e-f514-8044-818e-c85f645ad97e,https://www.notion.so/NBC-Story-2062dc3ef5148044818ec85f645ad97e,page,페이지 생성자
2025-06-02,[NBC-Story] 트랙 사전알림신청 완료 UX 통합,2062dc3e-f514-80e5-b164-de60826297e6,https://www.notion.so/NBC-Story-UX-2062dc3ef51480e5b164de60826297e6,page,페이지 생성자
2025-06-05,[NBC-Story] 2025 신규 트랙 생성 - AI 디자인 트랙,2092dc3e-f514-80c3-beb6-ef8c4b58edd0,https://www.notion.so/NBC-Story-2025-AI-2092dc3ef51480c3beb6ef8c4b58edd0,page,페이지 생성자
2025-06-05,[NBC-Story] 세일즈 백오피스 - Admin 개선,2092dc3e-f514-80da-81e7-d7ce9102efd4,https://www.notion.so/NBC-Story-Admin-2092dc3ef51480da81e7d7ce9102efd4,page,페이지 생성자
2025-06-05,[NBC-Story] 분기 기준 통일화,2092dc3e-f514-80ff-b9d1-e24664d00bf2,https://www.notion.so/NBC-Story-2092dc3ef51480ffb9d1e24664d00bf2,page,페이지 생성자
2025-06-10,[NBC-Story] 브마팀 - 프레이머 UXUI TEST,20e2dc3e-f514-801a-ac04-ff332634f762,https://www.notion.so/NBC-Story-UXUI-TEST-20e2dc3ef514801aac04ff332634f762,page,페이지 생성자
2025-06-14,[NBC-story] 세일즈 백오피스 <-> 내배캠 백오피스 담당 매니저 싱크,2122dc3e-f514-80ac-b0ee-e28c15f53cc9,https://www.notion.so/NBC-story-2122dc3ef51480acb0eee28c15f53cc9,page,페이지 생성자
2025-06-15,[NBC-Story] 2025 상반기 심사 완료 트랙 퍼널 생성,2132dc3e-f514-8062-b0e6-ee55375043fe,https://www.notion.so/NBC-Story-2025-2132dc3ef5148062b0e6ee55375043fe,page,페이지 생성자
2025-06-20,[NBC-Story] h99 백오피스 개선,2182dc3e-f514-808b-b577-c432e02ad4bd,https://www.notion.so/NBC-Story-h99-2182dc3ef514808bb577c432e02ad4bd,page,페이지 생성자
2025-06-22,[NBC-Story] Applicants 중복 검증 로직 FE → BE 서버 이전 작업,21a2dc3e-f514-809d-8cde-f618deddfb76,https://www.notion.so/NBC-Story-Applicants-FE-BE-21a2dc3ef514809d8cdef618deddfb76,page,페이지 생성자
2025-06-22,[NBC-Story] 고용24 수강신청 대기중 context에 따른 고객 노티 (초안),21a2dc3e-f514-80c0-8db9-f180e1e78e85,https://www.notion.so/NBC-Story-24-context-21a2dc3ef51480c08db9f180e1e78e85,page,페이지 생성자
2025-06-22,"[NBC-Story] 모집 28일 전, 사전알림신청 유도 기능",21a2dc3e-f514-80d6-97b5-f1934e67a8ba,https://www.notion.so/NBC-Story-28-21a2dc3ef51480d697b5f1934e67a8ba,page,페이지 생성자
2025-06-25,[NBC-Story] 2025 Spring 1회차 모집 전략,21d2dc3e-f514-8069-bcc9-c175d404abba,https://www.notion.so/NBC-Story-2025-Spring-1-21d2dc3ef5148069bcc9c175d404abba,page,페이지 생성자
2025-06-26,[NBC-Story] 데이터독 크리티컬 path 클릭 요소 네이밍 고정,21e2dc3e-f514-8038-97c8-c50e8f0ca719,https://www.notion.so/NBC-Story-path-21e2dc3ef514803897c8c50e8f0ca719,page,페이지 생성자
2025-06-29,[NBC-Story] 단기 심화 모집 준비,2212dc3e-f514-8053-98f5-d8f21cd14265,https://www.notion.so/NBC-Story-2212dc3ef514805398f5d8f21cd14265,page,페이지 생성자
2025-06-30,[NBC-Story] KDT 슬랙봇 - 리드 상세 URL 추가,2222dc3e-f514-808f-8938-faa67dc150e9,https://www.notion.so/NBC-Story-KDT-URL-2222dc3ef514808f8938faa67dc150e9,page,페이지 생성자
2025-07-01,[NBC-Story] 서류합/불 정책 정리 & 서류 보류 리드 파이프라인 추가,2232dc3e-f514-8074-8c5c-cbf8c69d6bc8,https://www.notion.so/NBC-Story-2232dc3ef51480748c5ccbf8c69d6bc8,page,페이지 생성자
2025-07-07,[NBC-Story] 비개발트랙 지원 문항 수정 요청,2292dc3e-f514-8047-9331-e488a6b366f1,https://www.notion.so/NBC-Story-2292dc3ef51480479331e488a6b366f1,page,페이지 생성자
2025-07-07,[NBC-Story] 사전등록 마이페이지 노출 및 gov-register 진입 시 서류합격 자동 처리,2292dc3e-f514-80b4-a7e9-f5682f7eb864,https://www.notion.so/NBC-Story-gov-register-2292dc3ef51480b4a7e9f5682f7eb864,page,페이지 생성자
2025-07-09,[NBC-Story] 인앱 다크모드 적용 해제 적용,22b2dc3e-f514-8045-b86b-e2202198ae0f,https://www.notion.so/NBC-Story-22b2dc3ef5148045b86be2202198ae0f,page,페이지 생성자
2025-07-16,"[NBC-Story] Floating CTA 내, 공유하기  기능 제거 ABT",2322dc3e-f514-800e-80f4-cb33ac0a8046,https://www.notion.so/NBC-Story-Floating-CTA-ABT-2322dc3ef514800e80f4cb33ac0a8046,page,페이지 생성자
2025-08-07,[항해-Story] 항해 Lite 제품화,2482dc3e-f514-8048-a682-f3b72df8b40c,https://www.notion.so/Story-Lite-2482dc3ef5148048a682f3b72df8b40c,page,페이지 편집자
2023-10-30,"내배캠 스프린트 대시보드(Pj, 스토리, Task)",0f4dad5e-e4e8-4071-bee2-6244db177ebe,https://www.notion.so/Pj-Task-0f4dad5ee4e84071bee26244db177ebe,page,페이지 생성자
2025-05-13,🛠️ 그로스 스쿼드 - 버그 및 이슈 대응 프로토콜 - 작성 중,1f22dc3e-f514-8042-955d-d6724a2618b2,https://www.notion.so/1f22dc3ef5148042955dd6724a2618b2,page,페이지 생성자
2025-04-10,그로스 스쿼드 위키(작업 중),1d12dc3e-f514-817b-b8b0-eae4014f2d66,https://www.notion.so/1d12dc3ef514817bb8b0eae4014f2d66,page,페이지 생성자
2025-06-25,KDT 유저 플로우 한 판,21d2dc3e-f514-804a-a99c-ca88266fd646,https://www.notion.so/KDT-21d2dc3ef514804aa99cca88266fd646,page,페이지 편집자
2025-05-05,[NBC-Story] QA파트 협업 프로세스 구축,1ea2dc3e-f514-8029-b852-d7ed655b1f9d,https://www.notion.so/NBC-Story-QA-1ea2dc3ef5148029b852d7ed655b1f9d,page,페이지 생성자
2025-06-03,[NBC-Story] 세일즈 백오피스 - 리드 자동 배정 기준 적용,2072dc3e-f514-80f2-ab59-c89aace6a986,https://www.notion.so/NBC-Story-2072dc3ef51480f2ab59c89aace6a986,page,페이지 생성자
2025-06-22,[NBC-Story] 리드 스코어링 MVP,21a2dc3e-f514-80d1-9025-f651b30ba6e0,https://www.notion.so/NBC-Story-MVP-21a2dc3ef51480d19025f651b30ba6e0,page,페이지 생성자
2025-06-23,[NBC-Story] CRM 화이트리스트 적용,21b2dc3e-f514-80d4-8843-c46cc13af24a,https://www.notion.so/NBC-Story-CRM-21b2dc3ef51480d48843c46cc13af24a,page,페이지 생성자
2025-04-15,Hackle,1d62dc3e-f514-8053-b28b-f7f0ff5498b0,https://www.notion.so/Hackle-1d62dc3ef5148053b28bf7f0ff5498b0,page,페이지 생성자
2025-04-15,기간별 CRM,1d62dc3e-f514-80d4-8db6-f8cbeb66d5f5,https://www.notion.so/CRM-1d62dc3ef51480d48db6f8cbeb66d5f5,page,페이지 생성자
2025-06-30,전체 퍼널 흐름 시나리오 재정의 및 시각화,2222dc3e-f514-81b7-bfd1-d939a00d5e01,https://www.notion.so/2222dc3ef51481b7bfd1d939a00d5e01,page,페이지 생성자
2025-06-30,서류합격 → 최종합격 퍼널 고도화,2222dc3e-f514-813b-a5e0-d31338d19ae9,https://www.notion.so/2222dc3ef514813ba5e0d31338d19ae9,page,페이지 생성자
2025-06-30,상담 신청 유저 퍼널 고도화 (지원서 진입 후~서류제출),2222dc3e-f514-8199-a92c-c46ba24bc241,https://www.notion.so/2222dc3ef5148199a92cc46ba24bc241,page,페이지 생성자
2025-06-17,[NBC-Story] 세일즈 SaaS 도입 - 메타엠 API 연동 요구사항 명세서,2152dc3e-f514-8011-81f2-c72de0bdcd16,https://www.notion.so/NBC-Story-SaaS-API-2152dc3ef514801181f2c72de0bdcd16,page,페이지 생성자
2025-06-13,[NBC-Story] 기간별 CRM 사용성 개선,2112dc3e-f514-8022-ab45-f5026e730ff4,https://www.notion.so/NBC-Story-CRM-2112dc3ef5148022ab45f5026e730ff4,page,페이지 편집자
2025-07-04,[NBC-Story] 기간별 CRM 사용성 개선_회차 기준 로직 변경,2262dc3e-f514-80fa-965d-e27c957e4f89,https://www.notion.so/NBC-Story-CRM-_-2262dc3ef51480fa965de27c957e4f89,page,페이지 편집자
2025-04-17,핵클 원격구성 사용 가이드,1d82dc3e-f514-8070-905a-cb448e9b49ac,https://www.notion.so/1d82dc3ef5148070905acb448e9b49ac,page,페이지 생성자
2025-07-02,상담 미신청 이후 이탈 유저 리드 전환 구조 설계,2242dc3e-f514-803d-8b24-c22953b99581,https://www.notion.so/2242dc3ef514803d8b24c22953b99581,page,페이지 생성자
2025-06-30,상담 미신청 유저 퍼널 고도화 (지원서 진입 후~서류제출),2222dc3e-f514-818e-a537-dcbe48a817fb,https://www.notion.so/2222dc3ef514818ea537dcbe48a817fb,page,페이지 생성자
2025-06-30,유입 전 리드 필터링 흐름 제품 내 적용,2222dc3e-f514-8118-8d52-ed366cd647a0,https://www.notion.so/2222dc3ef51481188d52ed366cd647a0,page,페이지 생성자
2025-06-30,지원 자격 필터링 구조 설계 및 기준 정의,2222dc3e-f514-81cf-b561-c7eb7899c9d7,https://www.notion.so/2222dc3ef51481cfb561c7eb7899c9d7,page,페이지 생성자
2025-06-30,합류 이후 상태 기반 행동 유도 CTA 정비,2222dc3e-f514-8197-a923-d9f77ded2b5a,https://www.notion.so/CTA-2222dc3ef5148197a923d9f77ded2b5a,page,페이지 생성자
2025-06-30,오퍼레이션 BAU 자동화,2222dc3e-f514-81e7-8c73-d78d7f89e1c5,https://www.notion.so/BAU-2222dc3ef51481e78c73d78d7f89e1c5,page,페이지 생성자
2025-06-30,제목없음,2222dc3e-f514-81f5-8d6e-d4f00f6f3467,https://www.notion.so/2222dc3ef51481f58d6ed4f00f6f3467,page,페이지 생성자
2025-06-30,제목없음,2222dc3e-f514-8139-a3b2-d404178757c4,https://www.notion.so/2222dc3ef5148139a3b2d404178757c4,page,페이지 생성자
